name,address,county,territory,phone,email,website,lat,lng,tags
ACO Technologies,"Hitchin Road, Meppershall, Shefford, SG17 5TE, United Kingdom",Bedfordshire,Midlands,01462816666,[email],http://www.aco.co.uk/,52.0325813293457,-0.322380006313324,Manufacturer & Supplier
Andy Campbell Consulting,"Dower House, 2 Manor Gardens, Bradford on Avon, BA15 1FR, United Kingdom",Wiltshire,South,01225864331,[email],http://www.andycampbellconsulting.co.uk,51.28950119018555,-2.291110038757324,"Manufacturer & Supplier, Service Provider"
Arbour Landscape Solutions,"8 Markham Close, Borehamwood, WD6 4PQ, United Kingdom",Hertfordshire,Midlands,02089536177,[email],http://www.arbourlandscapesolutions.co.uk,51.659488677978516,-0.28268998861312866,Manufacturer & Supplier
BHGS,"Crab Apple Way, Vale Park, Evesham, WR11 1GP, United Kingdom",Worcestershire,Midlands,01386444100,[email],http://www.bhgsltd.co.uk,52.074981689453125,-1.935670018196106,"Manufacturer & Supplier, Service Provider"
Bosmere Products,"22/23 Cobham Way, Gatwick Ind Dist Centre, Gatwick Road, Crawley, RH10 9RX, United Kingdom",West Sussex,South,01293586200,[email],http://www.bosmere.com,51.1408805847168,-0.16345000267028809,Manufacturer & Supplier
Thompson & Morgan,"Poplar Lane, Ipswich, IP8 3BU, United Kingdom",Suffolk,Midlands,,,http://www.thompson-morgan.com,52.04460144042969,1.0973999500274658,Manufacturer & Supplier
Briers,"Guild House, Station Road, Wincanton, BA9 9FE, United Kingdom",Somerset,South,01235424100,[email],http://www.smartsolar.com,51.05342102050781,-2.413209915161133,Manufacturer & Supplier
Bulrush Horticulture,"Newferry Road, Bellaghy Magherafelt, BT45 8ND, United Kingdom",Londonderry,Northern Ireland,02879386555,[email],http://www.bulrush.co.uk,54.8207893371582,-6.459070205688477,"Landscaper, Manufacturer & Supplier, Retailer"
Burall Floraprint Ltd,"PO Box 29, Oldfield Lane, Wisbech, PE13 2TH, United Kingdom",Cambridgeshire,Midlands,01945461165,[email],http://www.floramedia.co.uk,52.77642059326172,0.13446000218391418,Manufacturer & Supplier
Burgon and Ball,"Longham Business Centre, 168 Ringwood Road, Ferndown, BH22 9BU, United Kingdom",Dorset,South,01202684141,[email],http://www.burgonandball.com,50.7859001159668,-1.909850001335144,"Manufacturer & Supplier, Online Retailer"
Bury Hill Topsoil and Logs,"Bury Hill Landscape Supplies, Lower Broadbridge Farm, Billingshurst Road, Broadbridge Heath, Horsham, RH12 3LR, United Kingdom",West Sussex,South,01306877540,[email],https://www.buryhilltopsoilandlogs.co.uk/,51.07073974609375,-0.3734300136566162,Manufacturer & Supplier
CED,"2 Purdeys Way, Rochford, SS4 1NE, United Kingdom",Essex,South,01708867237,[email],https://www.cedstone.co.uk/,51.57550048828125,0.7189000248908997,Manufacturer & Supplier
CJS Display,"11 Vine Close, Cottingham, HU16 5RF, United Kingdom",East Riding of Yorkshire,North,01482844459,[email],http://www.cjsdisplay.co.uk,53.78644943237305,-0.4214699864387512,Manufacturer & Supplier
Composite Prime,"Unit K, Castlefields Industrial Estate, Castlefields Road, Bingley, BD16 2AG, United Kingdom",West Yorkshire,North,01134262770,[email],https://www.composite-prime.com/,53.860599517822266,-1.8509999513626099,Manufacturer & Supplier
Container Centralen Ltd,"c/o B D O LLP, Level 12 Thames Tower, Station Road, Reading, RG1 1LX, United Kingdom",Berkshire,Midlands,01322294267,[email],http://www.container-centralen.com,51.45808029174805,-0.9727100133895874,Manufacturer & Supplier
Welsh Slate Water Features,"The Barn, Dagwells Farm, Botley Road, Shedfield, Southampton, SO32 2JG, United Kingdom",Hampshire,South,07790940398,[email],http://www.welshslatewaterfeatures.co.uk,50.91389083862305,-1.208840012550354,Manufacturer & Supplier
Creation Horticulture,"Terminal 1, Hawkins Drive, Cannock, WS11 0XT, United Kingdom",Staffordshire,Midlands,01889579444,[email],https://www.creationhorticulture.co.uk,52.66699981689453,-2.044300079345703,Manufacturer & Supplier
Lawler Associates,"Lane Farm, Mellor Lane, Holmfirth, HD9 3RH, United Kingdom",West Yorkshire,North,07817521458,[email],http://www.lawlerassociates.co.uk,53.5684814453125,-1.823390007019043,Manufacturer & Supplier
De Ree UK,"Paragon Business Park, Chorley New Road, Bolton, BL6 6HG, United Kingdom",Lancashire,North,01204669445,[email],http://www.deree-holland.com,53.58510971069336,-2.5261099338531494,Manufacturer & Supplier
Doff Portland Ltd,"Aerial Way, Hucknall, Nottingham, NG15 6DW, United Kingdom",Nottinghamshire,Midlands,01159834300,[email],http://www.doff.co.uk,53.02708053588867,-1.2166199684143066,Manufacturer & Supplier
Dura - ID Solutions,"The George Falmouth Innovation Centre, Enterprise Way, Tankersley, Barnsley, S75 3DZ, United Kingdom",South Yorkshire,North,01142422111,[email],http://www.dura-id.com,53.4935302734375,-1.500309944152832,Manufacturer & Supplier
Durston Garden Products,"Avalon Farm, Sharpham, Street, BA16 9SE, United Kingdom",Somerset,South,01458442688,[email],http://www.durstongardenproducts.co.uk,51.1427116394043,-2.760740041732788,Manufacturer & Supplier
Kings Seeds,"Monks Farm, Coggeshall Road, Kelvedon, Colchester, CO5 9PG, United Kingdom",Essex,South,01376570000,[email],http://www.kingsseeds.com,51.84942626953125,0.6885889768600464,"Manufacturer & Supplier, Online Retailer"
E J Godwin (Peat Industries),"E J Godwin (Peat Industries) Ltd, Batch Farm, St. Marys Road, Meare, Glastonbury, BA6 9SP, United Kingdom",Somerset,South,01458860644,[email],http://www.ejgodwin.biz/,51.17127990722656,-2.7822799682617188,Manufacturer & Supplier
Evergreen Garden Care UK Ltd,"1 Archipelago, Lyon Way, Frimley, Camberley, GU16 7ER, United Kingdom",Surrey,South,01276401300,[email],http://www.lovethegarden.com,51.317501068115234,-0.7487599849700928,Manufacturer & Supplier
Everris,"Epsilon House, West Road, Ipswich, IP3 9FJ, United Kingdom",Suffolk,Midlands,01473237100,[email],http://www.everris.com,52.03461837768555,1.209630012512207,Manufacturer & Supplier
Floramedia UK Ltd,"Axis Two, Brunel Way, Severalls Business Park, Colchester, CO4 9QX, United Kingdom",Essex,South,01206771040,[email],http://www.floramedia.co.uk,51.91944122314453,0.9239699840545654,Manufacturer & Supplier
Fytobooster UK,"3 Compass Point, Ensign Way, Hamble, Southampton, SO31 4RA, United Kingdom",Hampshire,South,02380980340,[email],https://www.fytobooster.co.uk,50.883480072021484,-1.2987300157546997,Manufacturer & Supplier
Garden Connect,"Office 13383, PO Box 6945, London, W1A 6US, United Kingdom",Greater London,South,,,http://www.green-solutions.com,51.52457046508789,-0.11203999817371368,Manufacturer & Supplier
Gethsemane,"901 Yeovil Road, Slough, SL1 4JG, United Kingdom",Berkshire,Midlands,01895379633,[email],http://www.gethsemaneltd.co.uk,51.52629852294922,-0.6406000256538391,Manufacturer & Supplier
Global Stone,"Tey Gardens, Church Lane, Little Tey, Colchester, CO6 1HX, United Kingdom",Essex,South,01206417920,[email],http://www.globalstonepaving.co.uk,51.87623977661133,0.6935200095176697,Manufacturer & Supplier
Grad Concept,"25 Station Road, Kings Heath, Birmingham, B14 7SR, United Kingdom",West Midlands,Midlands,+447411569869,[email],https://www.grad-system.co.uk,52.43722915649414,-1.8934400081634521,Manufacturer & Supplier
Growmoor Better Growing,"207 Derrylee Road, Dungannon, BT71 6NY, United Kingdom",Armagh,Northern Ireland,02838852346,[email],http://www.bettergrowing.com,54.50790023803711,-6.575799942016602,Manufacturer & Supplier
Milton Keynes Showroom,"Unit 19, Chancerygate Business Centre, 58 Goulds Close, Denbigh West, Bletchley, Milton Keynes, MK1 1EQ, United Kingdom",Buckinghamshire,Midlands,01753980210,[email],https://www.londonstone.co.uk/milton-keynes,52.00669860839844,-0.7411999702453613,Manufacturer & Supplier
Manchester Showroom,"Unit 2E, Stag Industrial Estate, Atlantic Street, Altrincham, WA14 5DW, United Kingdom",Greater Manchester,North,01753980208,[email],https://www.londonstone.co.uk/manchester,53.396400451660156,-2.3638999462127686,Manufacturer & Supplier
Habitus Materials Group,"The Berkshire Garden Centre, Sutton Lane, Slough, SL3 8AH, United Kingdom",Berkshire,Midlands,01753212950,[email],http://www.londonstone.co.uk,51.484039306640625,-0.5801200270652771,Manufacturer & Supplier
Kent Showroom,"Main Road, Knockholt, Sevenoaks, TN14 7LJ, United Kingdom",Kent,South,01753980204,[email],https://www.londonstone.co.uk/kent,51.31460189819336,0.1136000007390976,Manufacturer & Supplier
Middlesex Showroom,"Vermeulen's, Horton Road, Staines-upon-Thames, TW19 6AE, United Kingdom",Surrey,South,01753980209,[email],https://www.londonstone.co.uk/middlesex,51.459800720214844,-0.4957999885082245,Manufacturer & Supplier
North London Showroom,"Unit A7, Ringway, Bounds Green Industrial Estate, London, N11 2UD, United Kingdom",Greater London,South,01753980205,[email],https://www.londonstone.co.uk/north-london,51.60929870605469,-0.13699999451637268,Manufacturer & Supplier
Surrey Showroom,"Unit 5, Grovebell Industrial Estate, Wrecclesham Road, Farnham, GU10 4PL, United Kingdom",Surrey,South,01753980206,[email],https://www.londonstone.co.uk/surrey,51.20090103149414,-0.8177000284194946,Manufacturer & Supplier
Hampshire Showroom,"Unit 3, Stanstead Road, Eastleigh, SO50 4RZ, United Kingdom",Hampshire,South,01753980207,[email],https://www.londonstone.co.uk/hampshire,50.97669982910156,-1.3660999536514282,Manufacturer & Supplier
Birmingham Showroom,"Opus Aspect, 1 Tyburn Way, Erdington, Birmingham, B24 0AZ, United Kingdom",West Midlands,Midlands,01753980202,[email],https://www.londonstone.co.uk/birmingham,52.51940155029297,-1.8040000200271606,Manufacturer & Supplier
Bristol Showroom,"Unit F2D, Taurus Road, Patchway, Bristol, BS34 6FB, United Kingdom",Gloucestershire,Midlands,01753980203,[email],https://www.londonstone.co.uk/bristol,51.520198822021484,-2.5678000450134277,Manufacturer & Supplier
Bradstone,"Bardon Hill, Hulland Ward, Coalville, LE67 1TL, United Kingdom",Leicestershire,Midlands,01530510066,[email],http://www.bradstone.com,52.71847152709961,-1.3546299934387207,Manufacturer & Supplier
Horticruitment UK,"Unit 2 High House Business Park, High House Lane, Kenardington, Ashford, TN26 2LF, United Kingdom",Kent,South,01233732767,[email],http://www.horticruitment.com,51.06106185913086,0.815090000629425,Manufacturer & Supplier
Horticultural Coir,"Unit 222, 405 Kings Road, Chelsea, SW10 0BB, United Kingdom",Greater London,South,02077312013,[email],http://www.coirtrade.com,51.48133087158203,-0.18097999691963196,Manufacturer & Supplier
Hozelock,"Midpoint Park, Kingsbury Road, Minworth, Sutton Coldfield, B76 1AB, United Kingdom",West Midlands,Midlands,01213134242,[email],http://www.hozelock.com,52.52560043334961,-1.7745000123977661,Manufacturer & Supplier
James Worby Agencies,"Mere Oak, 9 Old Orchards, Church Road, Crawley, RH10 7QA, United Kingdom",West Sussex,South,07810127093,[email],,51.112998962402344,-0.14270000159740448,Manufacturer & Supplier
Joy of Plants,"Joy of Plants, 23 Brook Street, Twyford, RG10 9NX, United Kingdom",Berkshire,Midlands,01189341683,[email],http://www.joyofplants.com,51.47570037841797,-0.8661699891090393,Manufacturer & Supplier
Kebur Garden Materials,"2 Lynchford Lane, Farnborough, GU14 6JD, United Kingdom",Hampshire,South,01252517571,[email],http://www.kebur.co.uk,51.276729583740234,-0.7338500022888184,Manufacturer & Supplier
Klasmann,"Killinagh, Rathowen, N91W K64, Ireland",County Westmeath,International,,[email],http://www.klasmann-deilmann.com,53.65266036987305,-7.515389919281006,Manufacturer & Supplier
Solivita,"19 Grangestone Industrial Estate, Ladywell Avenue, Girvan, KA26 9PF, United Kingdom",South Ayrshire,Scotland,07907729248,[email],https://www.land-energy.com/,55.26210021972656,-4.8343000411987305,Manufacturer & Supplier
Livingreen Design,"Livingreen House, 24/6 Dryden Road, Loanhead, EH20 9HX, United Kingdom",Midlothian,Scotland,01314409804,[email],https://www.livingreendesign.com,55.87189865112305,-3.161829948425293,"Landscaper, Manufacturer & Supplier, Retailer"
Makita UK,"Michigan Drive, Tongwell, Milton Keynes, MK15 8JD, United Kingdom",Buckinghamshire,Midlands,01908211678,[email],http://www.makitauk.com,52.067359924316406,-0.7228099703788757,Manufacturer & Supplier
McCann Bros,"114 Derryloughan Road, Coalisland, Dungannon, BT71 4QS, United Kingdom",Tyrone,Northern Ireland,02887748862,[email],,54.5106201171875,-6.59089994430542,Manufacturer & Supplier
Melcourt Industries,"Boldridge Brake, Long Newnton, Tetbury, GL8 8RT, United Kingdom",Gloucestershire,Midlands,01666502711,[email],http://www.melcourt.co.uk,51.630409240722656,-2.1111199855804443,Manufacturer & Supplier
Tog24,"Spen Vale Street, Heckmondwike, WF16 0NQ, United Kingdom",West Yorkshire,North,0782547511,[email],https://www.tog24.com,53.70119857788086,-1.674299955368042,Manufacturer & Supplier
Morrisons Flower World,"Flower World Ltd, Unit 4, Derby Distribution Centre, Sinfin Lane, Derby, DE24 9GL, United Kingdom",Derbyshire,Midlands,07720805345,[email],https://www.morrisons-corporate.com/,52.88751983642578,-1.4826799631118774,"Manufacturer & Supplier, Retailer"
Sussex Seed Balls,"Flat 31, Downview Court, Boundary Road, Worthing, BN11 4LS, United Kingdom",West Sussex,South,+7732095257,[email],https://www.sussexseedballs.com,50.810001373291016,-0.3917999863624573,Manufacturer & Supplier
Mr Fothergill's Seeds Ltd,"Gazeley Rd, Kentford, Newmarket, CB8 7QB, United Kingdom",Suffolk,Midlands,01638751161,[email],http://www.mr-fothergills.co.uk,52.25279998779297,0.48690998554229736,"Manufacturer & Supplier, Online Retailer"
Nu Eden,"The Farmhouse Barn, Waterhall Farm, Lower Hatfield Road, Hertford, SG13 8LE, United Kingdom",Hertfordshire,Midlands,07732662357,[email],https://www.nueden.co.uk,0,0,"Manufacturer & Supplier, Service Provider"
Country Supplies,"Oakleaf Farm, Warrendene Road, Hughenden Valley, High Wycombe, HP14 4LY, United Kingdom",Buckinghamshire,Midlands,01494562406,[email],http://www.countrysupplies.uk.com,51.67591857910156,-0.7563199996948242,Manufacturer & Supplier
Patterson & Rothwell,"Bee Works, Shaw Road, Royton, Oldham, OL2 6EH, United Kingdom",Greater Manchester,North,01616215000,[email],http://www.pr-horticultural.com,53.56428909301758,-2.112679958343506,Manufacturer & Supplier
Plantgrow,"Mulberry House, Long Street, Great Ellingham, Attleborough, NR17 1LN, United Kingdom",Norfolk,Midlands,01953525001,[email],http://www.plantgrow.co.uk,52.52505874633789,0.9781500101089478,Manufacturer & Supplier
Plantopia Eco Pulp,"2nd Floor, 1, Ashley Road, Altrincham, WA14 2DT, United Kingdom",Cheshire,North,01619287171,[email],,53.3838005065918,-2.353300094604492,Manufacturer & Supplier
Plants for Europe,"27 Maypole Cottages, High Hurstwood, Uckfield, TN22 4AJ, United Kingdom",East Sussex,South,01825731831,[email],http://www.plantsforeurope.com,51.010711669921875,0.13027000427246094,Manufacturer & Supplier
Wisley Library,"RHS Garden, Wisley, Woking, GU23 6QB, United Kingdom",Surrey,South,01483479758,[email],http://www.rhs.org.uk,51.31398010253906,-0.47286999225616455,Manufacturer & Supplier
Rainbow Designs,"Unit 200 Fareham Reach, 166 Fareham Road, Gosport, PO13 0FW, United Kingdom",Hampshire,South,01329227300,[email],http://www.rainbowdesigns.co.uk,50.83538818359375,-1.177150011062622,Manufacturer & Supplier
RF Paving,"A19 Doncaster Road, Whitley, Goole, DN14 0JW, United Kingdom",North Yorkshire,North,01977784420,[email],https://www.rflandscapeproducts.co.uk,53.66170120239258,-1.143399953842163,Manufacturer & Supplier
Marvellous Mulch,"Cherry Tree Farm, The Common, Metfield, Harleston, IP20 0LP, United Kingdom",Norfolk,Midlands,01986785278,[email],https://marvellousmulch.co.uk,52.35969924926758,1.3809000253677368,Manufacturer & Supplier
RocketGro,"Swang Farm, Cannington, Bridgwater, TA5 2NJ, United Kingdom",Somerset,South,07936928981,[email],https://rocketgro.co.uk/,51.14419174194336,-3.100529909133911,Manufacturer & Supplier
Rolawn,"Rolawn Ltd, The Warehouse, The Airfield, Seaton Ross, York, YO42 4NF, United Kingdom",North Yorkshire,North,01904757300,[email],http://www.rolawn.co.uk,53.874568939208984,-0.8301200270652771,"Grower, Manufacturer & Supplier"
Root Coir UK,"Office 318, 56 Peregrine Road, Ilford, IG6 3SZ, United Kingdom",Greater London,South,02034322549,[email],http://www.rootcoir.com,51.61101150512695,0.12525999546051025,Manufacturer & Supplier
SBM Life Science,"Hyperion House, The Oaks, Fordham Road, Newmarket, CB8 7XN, United Kingdom",Suffolk,Midlands,01223226500,[email],https://sbm-company.com/,52.26124954223633,0.3985599875450134,Manufacturer & Supplier
Scotts UK Professional,"Paper Mill Lane, Bramford, Ipswich, IP8 4BZ, United Kingdom",Suffolk,Midlands,01473830492,[email],https://www.lovethegarden.com/uk-en/scotts,52.07651138305664,1.106529951095581,Manufacturer & Supplier
Seeds of Italy,"Seeds of Italy, Unit D2, Phoenix Industrial Estate, Rosslyn Crescent, Harrow, HA1 2SP, United Kingdom",Middlesex,South,02084275020,[email],https://www.seedsofitaly.com,51.58852005004883,-0.3287700116634369,"Grower, Manufacturer & Supplier"
Sipcam Home & Garden,"Archway House, 4C The Lanterns, Melbourn Street, Royston, SG8 7BX, United Kingdom",Hertfordshire,Midlands,01763212103,[email],https://sipcamhg.co.uk/,52.04848861694336,-0.022600000724196434,
Treasure Gardening,"89 Broomwood Rd, London, SW11 6JT, United Kingdom",London,South,07814678518,[email],https://www.treasuregardening.co.uk,51.4541015625,-0.16200000047683716,Manufacturer & Supplier
Smart Garden Products,"2 Pentagon South, Barton Lane, Abingdon, OX14 3PZ, United Kingdom",Oxfordshire,Midlands,01235424100,[email],https://www.sgpuk.com/,51.67205047607422,-1.2661700248718262,Manufacturer & Supplier
Soilwater,"Westbury Farm, St. Marys Lane, Upminster, RM14 3NU, United Kingdom",Greater London,South,01708361644,[email],https://rescaype.co.uk/,51.56023025512695,0.2794399857521057,"Manufacturer & Supplier, Service Provider"
Solgrow,"40 Riverside Close, Farnborough, GU14 8QT, United Kingdom",Hampshire,South,01252504343,[email],https://www.solgrow.com/,51.29777145385742,-0.7728300094604492,"Manufacturer & Supplier, Service Provider"
Straightcurve UK,"One, High Street, Egham, TW20 9HJ, United Kingdom",Surrey,South,,[email],http://www.straightcurve.com/uk,51.433048248291016,-0.5420399904251099,"Landscaper, Manufacturer & Supplier"
The Ames Companies UK,"The Old Airfield, Heck & Pollington Lane, Pollington, Goole, DN14 0BA, United Kingdom",East Riding of Yorkshire,North,01405869333,[email],http://www.kelkay.com,53.67734909057617,-1.0796600580215454,Manufacturer & Supplier
Millboard,"1 Argosy Court, Scimitar Way, Coventry, CV3 4GA, United Kingdom",West Midlands,Midlands,02476439943,[email],https://www.millboard.com,52.38507080078125,-1.4891599416732788,Manufacturer & Supplier
The Stonemart Ltd,"DNS House, 382 Kenton Road, Harrow, HA3 8DP, United Kingdom",Greater London,South,02045484786,[email],http://www.thestonemart.co.uk,51.58660125732422,-0.30250000953674316,Manufacturer & Supplier
The Woodhorn Group,"Unit 6, Woodhorn Lane, Oving, Chichester, PO20 2BX, United Kingdom",West Sussex,South,01243781743,[email],https://www.woodhorngroup.co.uk,50.83427810668945,-0.7041699886322021,Manufacturer & Supplier
Tildenet,"Tildenet Ltd, Journal House, Hartcliffe Way, Bristol, BS3 5RJ, United Kingdom",Somerset,South,01179669684,[email],http://www.tildenetgardenware.co.uk,51.42953872680664,-2.606220006942749,Manufacturer & Supplier
Tilers Tools,"Unit 4A Stretton Distribution Centre, off Grappenhall Lane, Appleton, Warrington, WA4 4QT, United Kingdom",Cheshire,North,01565344860,[email],https://www.tilerstools.co.uk/,53.356300354003906,-2.5332798957824707,Manufacturer & Supplier
Steintec,"1 Northwick Road, Canvey Island, SS8 0PU, United Kingdom",Essex,South,02035989800,[email],http://www.tuffbau.com,51.523170471191406,0.5547500252723694,Manufacturer & Supplier
Watermatic Irrigation Solutions,"Unit 6C, Ivorys Industrial Estate, Harper Lane, Radlett, WD7 7HU, United Kingdom",Hertfordshire,Midlands,01923839988,[email],https://www.watermaticltd.co.uk,51.685699462890625,-0.3150700032711029,"Manufacturer & Supplier, Service Provider"
Westland Horticulture,"Alconbury Hill, Huntingdon, PE28 4HY, United Kingdom",Cambridgeshire,Midlands,01480443789,[email],http://www.gardenhealth.com,52.388771057128906,-0.2540600001811981,Manufacturer & Supplier
Westland Horticulture,"1 Prospect Place, Devizes, SP2 7LH, United Kingdom",Wiltshire,South,01480443789,,http://www.gardenhealth.com,51.074588775634766,-1.807860016822815,Manufacturer & Supplier
Westland Horticulture,"Bridges Road, Ellesmere Port, CH65 4EQ, United Kingdom",Cheshire,North,02887727500,[email],http://www.gardenhealth.com,53.27859115600586,-2.8754398822784424,Manufacturer & Supplier
Westland Horticulture,"14 Granville Ind. Estate, Granville Road, Dungannon, BT70 1NJ, United Kingdom",Tyrone,Northern Ireland,02887727500,[email],http://www.gardenhealth.com,54.48912811279297,-6.812079906463623,Manufacturer & Supplier
Westland Horticulture,"South Road, Ellesmere Port, Chester, CH65 4LD, United Kingdom",Cheshire,North,,,http://www.gardenhealth.com,53.276790618896484,-2.8762600421905518,Manufacturer & Supplier
William Sinclair Horticulture,"Firth Road, Lincoln, LN6 7AH, United Kingdom",Lincolnshire,Midlands,01522537561,[email],http://www.gardenhealth.com,53.222999572753906,-0.5506700277328491,Manufacturer & Supplier
Wildmore Compost,"Laburnum House, Main Road, Langrick, Boston, PE22 7AN, United Kingdom",Lincolnshire,Midlands,01205280242,[email],https://www.wildmorecompost.co.uk,53.022499084472656,-0.12290000170469284,"Manufacturer & Supplier, Retailer"
Woodgrow Horticulture,"Burton Road, Findern, Derby, DE65 6BE, United Kingdom",Derbyshire,Midlands,01332517600,[email],http://www.woodgrow.com,52.83747100830078,-1.5561599731445312,Manufacturer & Supplier
Woodlodge Products,"Unit 3 Babdown Airfield, Tetbury, GL8 8YL, United Kingdom",Gloucestershire,Midlands,07767644743,[email],https://www.woodlodge.co.uk/,51.642059326171875,-2.218859910964966,Manufacturer & Supplier
Young Plants,"Whitehill Farm, Shipston Road, Alderminster, Stratford-upon-Avon, CV37 8BW, United Kingdom",Warwickshire,Midlands,01789459000,[email],http://www.young-plants.co.uk,52.151180267333984,-1.6818699836730957,Manufacturer & Supplier
